"ACRÓNIMO;AÑO;Cod Ies;IES;Latitud;Longitud;Matriculados;Nivel;PROVINCIA;Sexo"
"USGP;01/01/2013;1060;UNIVERSIDAD SAN GREGORIO DE PORTOVIEJO;-1.063.495;-80.470.892;2957;PREGRADO;MANABÍ;MUJERES"
"UTM;01/01/2013;1009;UNIVERSIDAD TÉCNICA DE MANABÍ;-1.044.259;-80.455.945;6996;PREGRADO;MANABÍ;MUJERES"
"UEA;01/01/2013;1058;UNIVERSIDAD ESTATAL AMAZÓNICA;-1.469.389;-77.995.956;309;PREGRADO;PASTAZA;MUJERES"
"EPN;01/01/2013;1001;ESCUELA POLITÉCNICA NACIONAL;-0.210187;-78.488.691;2092;PREGRADO;PICHINCHA;MUJERES"
"PUCE;01/01/2013;1027;PONTIFICIA UNIVERSIDAD CATÓLICA DEL ECUADOR;-0.210189;-78.491.532;12501;PREGRADO;PICHINCHA;MUJERES"
"SEK;01/01/2013;1036;UNIVERSIDAD INTERNACIONAL SEK ECUADOR;-0.19982;-78.475.579;621;PREGRADO;PICHINCHA;MUJERES"
"UHEMISFERÍOS;01/01/2013;1070;UNIVERSIDAD DE LOS HEMISFERÍOS;-0.177114;-78.505.033;309;PREGRADO;PICHINCHA;MUJERES"
"UISRAEL;01/01/2013;1051;UNIVERSIDAD TECNOLÓGICA ISRAEL;-0.197267;-78.492.213;329;PREGRADO;PICHINCHA;MUJERES"
"UCE;01/01/2013;1005;UNIVERSIDAD CENTRAL DE ECUADOR;-0.200436;-78.505.027;19372;PREGRADO;PICHINCHA;MUJERES"
"UCT;01/01/2013;1053;UNIVERSIDAD DE ESPECIALIDADES TURÍSTICAS;-0.111683;-78.502.591;181;PREGRADO;PICHINCHA;MUJERES"
"UDLA;01/01/2013;1040;UNIVERSIDAD DE LAS AMÉRICAS;-0.202318;-78.485.252;5732;PREGRADO;PICHINCHA;MUJERES"
"UFAESPE;01/01/2013;1079;UNIVERSIDAD DE LAS FUERZAS ARMADAS;-0.314536;-78.443.692;5736;PREGRADO;PICHINCHA;MUJERES"
"UIDE;01/01/2013;1041;UNIVERSIDAD INTERNACIONAL DEL ECUADOR;-0.246226;-78.473.926;2183;PREGRADO;PICHINCHA;MUJERES"
"UNIBE;01/01/2013;1073;UNIVERSIDAD IBEROAMERICANA;-0.198799;-78.493.758;181;PREGRADO;PICHINCHA;MUJERES"
"USFQ;01/01/2013;1038;UNIVERSIDAD SAN FRANCISCO DE QUITO;-0.196656;-7.843.576;3422;PREGRADO;PICHINCHA;MUJERES"
"UTE;01/01/2013;1032;UNIVERSIDAD TECNOLÓGICA EQUINOCCIAL;-0.183678;-78.493.128;8190;PREGRADO;PICHINCHA;MUJERES"
"UPSE;01/01/2013;1023;UNIVERSIDAD ESTATAL PENÍNSULA DE SANTA ELENA;-2.233.232;-80.877.904;2180;PREGRADO;SANTA ELENA;MUJERES"
"UNIANDES;01/01/2013;1042;UNIVERSIDAD REGIONAL AUTÓNOMA DE LOS ANDES;-1.297.526;-78.603.795;4703;PREGRADO;TUNGURAHUA;MUJERES"
"UTA;01/01/2013;1010;UNIVERSIDAD TÉCNICA DE AMBATO;-1.234.112;-78.616.289;8558;PREGRADO;TUNGURAHUA;MUJERES"
"UTI;01/01/2013;1045;UNIVERSIDAD TECNOLÓGICA INDOAMÉRICA;-1.268.957;-78.639.291;3327;PREGRADO;TUNGURAHUA;MUJERES"
